p, D430, T60p
0.933000, 1033, 984
0.934000, 1033, 984
0.935000, 1033, 984
0.936000, 1034, 985
0.937000, 1034, 985
0.938000, 1035, 985
0.939000, 1035, 985
0.940000, 1035, 985
0.941000, 1035, 986
0.942000, 1035, 986
0.943000, 1035, 986
0.944000, 1036, 986
0.945000, 1036, 986
0.946000, 1036, 986
0.947000, 1037, 986
0.948000, 1037, 987
0.949000, 1037, 987
0.950000, 1037, 987
0.951000, 1038, 987
0.952000, 1038, 987
0.953000, 1038, 987
0.954000, 1038, 987
0.955000, 1039, 987
0.956000, 1039, 988
0.957000, 1039, 988
0.958000, 1039, 988
0.959000, 1039, 988
0.960000, 1040, 989
0.961000, 1040, 989
0.962000, 1041, 989
0.963000, 1041, 989
0.964000, 1042, 990
0.965000, 1043, 990
0.966000, 1044, 991
0.967000, 1044, 991
0.968000, 1045, 991
0.969000, 1046, 992
0.970000, 1047, 993
0.971000, 1047, 993
0.972000, 1047, 993
0.973000, 1048, 993
0.974000, 1049, 994
0.975000, 1051, 995
0.976000, 1052, 997
0.977000, 1052, 998
0.978000, 1053, 998
0.979000, 1054, 999
0.980000, 1055, 999
0.981000, 1055, 1000
0.982000, 1056, 1001
0.983000, 1057, 1001
0.984000, 1058, 1002
0.985000, 1066, 1003
0.986000, 1074, 1004
0.987000, 1086, 1005
0.988000, 1088, 1008
0.989000, 1105, 1008
0.990000, 1113, 1009
0.991000, 1125, 1013
0.992000, 1129, 1016
0.993000, 1139, 1028
0.994000, 1154, 1042
0.995000, 1197, 1071
0.996000, 1215, 1072
0.997000, 1221, 1084
0.998000, 1231, 1098
0.999000, 1346, 1116
1.000000, 1432, 1168
